vulnerability_type,fixed_code
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Email: "" + rs.getString(""email""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionPrevention {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --""; 
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
                System.out.println(rs.getString(""email""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.Scanner;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String username = scanner.nextLine();
            String query = ""SELECT * FROM users WHERE username=?"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, username);
            ResultSet resultSet = preparedStatement.executeQuery();
            while(resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""Username: "" + resultSet.getString(""username""));
                System.out.println(""Email: "" + resultSet.getString(""email""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjection {
    public static void main(String[] args) {
        String userInput = ""admin'; DROP TABLE users;--"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
                System.out.println(rs.getString(""email""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username"") + "": "" + rs.getString(""password""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        try {
            String userInput = args[0];
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Email: "" + rs.getString(""email""));
            }
            conn.close();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.util.Scanner;
public class SecureSQLInjection {
    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.println(""Enter username:"");
            String username = scanner.nextLine();
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, username);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            rs.close();
            pstmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        try {
            String userInput = ""admin'; DROP TABLE users; --"";
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
                System.out.println(rs.getString(""password""));
            }
            rs.close();
            pstmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLQuery {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput);
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = args[0]; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username"") + "" - "" + resultSet.getString(""email""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = conn.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User: "" + resultSet.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            resultSet.close();
            statement.close();
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput);
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        try {
            String username = args[0]; 
            String password = args[1]; 
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            String query = ""SELECT * FROM users WHERE username=? AND password=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, username);
            pstmt.setString(2, password);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Logged in as: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.Scanner;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String username = scanner.nextLine();
            String query = ""SELECT * FROM users WHERE username=?"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, username);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureCode {
    public static void main(String[] args) {
        try {
            String username = args[0]; 
            String password = args[1]; 
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            String query = ""SELECT * FROM users WHERE username=? AND password=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, username);
            pstmt.setString(2, password);
            ResultSet rs = pstmt.executeQuery();
            while(rs.next()) {
                System.out.println(""Welcome, "" + rs.getString(""username""));
            }
            conn.close();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjection {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput); 
            ResultSet rs = pstmt.executeQuery();
            while(rs.next()) {
                System.out.println(rs.getString(""username""));
                System.out.println(rs.getString(""password""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --"";
            Connection conn = DriverManager.getConnection(""jdbc:sqlite:test.db"");
            String sql = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(sql);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.util.Scanner;
public class SQLInjectionSecureCode {
    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String username = scanner.nextLine();
            String query = ""SELECT * FROM users WHERE username = ?"";
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, username);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
            rs.close();
            pstmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLQuery {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.Scanner;
public class SecureSQLQuery {
    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String username = scanner.nextLine();
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, username);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionPrevention {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput);
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            rs.close();
            stmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while(resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""admin'; DROP TABLE users; --""; 
        String query = ""SELECT * FROM users WHERE username = ?"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput); 
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""Username: "" + resultSet.getString(""username""));
                System.out.println(""Password: "" + resultSet.getString(""password""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput); 
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
